* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Dany A Cabrera](    /display/~dcabrera@uvic.ca
  ) on [11-Apr-19](/pages/diffpagesbyversion.action?pageId=48697045&selectedPageVersions=10&selectedPageVersions=11 "Show changes")

  1 minute read

The following is a list of all of the devices in Cambridge Bay that have data.

The **deviceCode** values can be used as a filter on the [locations](/spaces/O2A/pages/49447546/locations+Discovery+Service), [properties](/spaces/O2A/pages/48696426/properties+Discovery+Service), [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) and [dataProductDelivery](/spaces/O2A/pages/48696520/dataProductDelivery+Service) services. Filters on the **deviceCode** and **deviceName** columns can be used to reduce the results returned from the [devices](https://wiki.oceannetworks.ca/display/help/devices+Discovery+Service) service. The **deviceLink** column provides a link to the Device Listing page for the specific device.

| deviceCode | deviceName | deviceId | deviceLink |
| OCEANCAMOPT06FHDE9300861 | Ocean Presence Technologies OPT-06FHDE 9300861 | 13204 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=13204> |
| OCEANCAMOPT06HDE9300860 | Ocean Presence Technologies OPT-06HDE 9300860 | 13202 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=13202> |
| ONCLIGHTS05AND06 | Ocean Networks Canada Lights (SN05 SN06) | 77812 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=77812> |
| PHSENSOR246 | Satlantic SeaFET Ocean pH Sensor (SN 246) | 23913 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23913> |
| PHSENSOR452 | Satlantic SeaFET Ocean pH Sensor (SN 452) | 24172 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=24172> |
| RDIADCP1200WH9111 | RDI Workhorse Monitor ADCP 1200 kHz (9111) | 20001 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=20001> |
| ROSLIGHTS21251SN21267 | ROS Lights (SN 21251 21267) | 23363 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23363> |
| SBE63630108 | Sea-Bird SBE 63 Dissolved Oxygen Sensor 630108 | 23045 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23045> |
| SBE63630225 | Sea-Bird SBE 63 Dissolved Oxygen Sensor 630225 | 23044 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23044> |
| SBE63630834 | Sea-Bird SBE 63 Dissolved Oxygen Sensor 630834 | 23356 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23356> |
| SBE63631008 | Sea-Bird SBE 63 Dissolved Oxygen Sensor 631008 | 23493 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23493> |
| SBE63631500 | Sea-Bird SBE 63 Dissolved Oxygen Sensor 631500 | 24003 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=24003> |
| SBECTD19p7036 | Sea-Bird SeaCAT SBE19plus V2 7036 | 23028 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23028> |
| SBECTD19p7128 | Sea-Bird SeaCAT SBE19plus V2 7128 | 23830 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23830> |
| SBECTD19p7518 | Sea-Bird SeaCAT SBE19plus V2 7518 | 23355 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23355> |
| SBECTD19p7589 | Sea-Bird SeaCAT SBE19plus V2 7589 | 23491 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23491> |
| SBECTD19p7769 | Sea-Bird SeaCAT SBE19plus V2 7769 | 24000 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=24000> |
| SUNSAMIpHP0073 | Sunburst SAMI pH P0073 | 17000 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=17000> |
| VEMCOVR2C450094 | Vemco VR2C-69kHz Single-Channel Acoustic Receiver 450094 | 23189 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23189> |
| VEMCOVR2C450150 | Vemco VR2C-69kHz Single-Channel Acoustic Receiver 450150 | 23455 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23455> |
| VEMCOVR2W112529 | Vemco VR2W Single-Channel Acoustic Receiver 112529 | 26059 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=26059> |
| WETLABSECOFLRT6106 | WET Labs ECO FLRT 6106 | 46360 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=46360> |
| WETLABSECOPARS440 | WET Labs ECO-PARS (S/N 440) | 23382 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23382> |
| WETLABSECOPARS459 | WET Labs ECO-PARS (S/N 459) | 23488 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23488> |
| WETLABSFLNTU2586 | WET Labs ECO FLNTUS 2586 | 23062 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23062> |
| WETLABSFLNTUS3441 | WET Labs ECO FLNTUS 3441 | 23357 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23357> |
| WETLABSFLNTUS3923 | WET Labs ECO FLNTUS 3923 | 23490 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23490> |
| WETLABSWQM196 | WET Labs Water Quality Monitor 196 | 9001 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=9001> |
| WETLABSWQM233 | WET Labs Water Quality Monitor 233 | 13200 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=13200> |
| WLNTUS319 | WET Labs ECO-NTUS 319 | 1302 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=1302> |
| XWING-HDWebcam1088 | Axis Q6304 HD Webcam 1088 | 23022 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23022> |

* No labels
