* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Kan Fu](    /display/~kanfu@uvic.ca
  ) on [23-Apr-24](/pages/diffpagesbyversion.action?pageId=49448551&selectedPageVersions=19&selectedPageVersions=20 "Show changes")

  8 minute read

The following is a list of the most common terms, service names and filters used by the Oceans 3.0 API.

| Term | Definition |
| ISO 8601 Duration Format | See <https://www.digi.com/resources/documentation/digidocs/90001488-13/reference/r_iso_8601_duration_format.htm>  1. Basic Structure: ISO 8601 duration format begins with the letter "P" (which stands for "period") followed by a sequence of numbers and letters that indicate the duration.  2. Components: The format can include various components to specify different units of time:   * **P** is the duration designator (referred to as "period"), and is always placed at the beginning of the duration. * **Y** is the year designator that follows the value for the number of years. * **M** is the month designator that follows the value for the number of months. * **W** is the week designator that follows the value for the number of weeks. * **D** is the day designator that follows the value for the number of days. * **T** is the time designator that precedes the time components. * **H** is the hour designator that follows the value for the number of hours. * **M** is the minute designator that follows the value for the number of minutes. * **S** is the second designator that follows the value for the number of seconds.   3. Numbers: The numbers represent the quantity of time units. For example, "P3Y" means a period of 3 years, and "P5D" means a period of 5 days.  4. Combining Units: You can combine units to represent more complex durations. For example, "P1Y2M" means a period of 1 year and 2 months, or "P2DT3H" means a period of 2 days and 3 hours.  5. Direction: If a duration is in the past, you add a "-" sign before the "P." For example, "-P2Y" means a period of 2 years ago.  For example: P3Y6M4DT12H30M5S represents a duration of three years, six months, four days, twelve hours, thirty minutes, and five seconds. |
| lat | Degrees latitude of a geographic location. Latitude is the angular displacement of a place north or south of the equator. For a location, lat represents the average latitude or centroid of bounding box encompassing all site devices represented in the collection. For a device, lat represents the latitude of a specific instrument deployment.   ``` Example:"lat":48.31668927333395 ``` |
| Location | The parent of an Ocean's 2.0 Tree Node that you can get data from. More specifically, in the Oceans 3.0 Data Search GUI, a location is a Tree Node that contains device categories (Instruments by Location) or properties (Variables by Location) that can be selected to download data. From the Ocean's 2.0 perspective, a location is a Search Tree Node that has one or more site devices and/or has one or more primary sensors. If there are multiple instruments of the same device category at a location, child-locations or pseudo-nodes will exist and data can be pulled from any one of them. Device Categories can be either at the location or at the child-location level, whereas Properties (variables) can only be at the location level, due to the 'Primary Sensor' concept, which stitches together data from multiple sensors over time at a location.  A location represents a feature of interest that can be either at a fixed position, such as a named cluster of instruments on the sea floor, like Axis (POD #1) or above the water, like 'Mill Bay Shore Station' or on a mobile platform, such as the BC Ferries vessel on the 'Tsawwassen - Duke Point' route, a research vessel such as 'R/V Sikuliaq', an ROV such as 'Jason 2' or a Glider. |
| locationCode | A web service filter or output value that represents a short abbreviation of a location name, which acts as a unique identifier for a specific location.   ``` Example: &locationCode=CQSBG or "locationCode":"CQSBG" ```  * "CQSBG" is the location code for Clayoquot Slope / Bubbly Gulch |
| locationName | A web service filter or output value that represents the full name of a specific location, which could be used by a user to identify a specific location and may be used as a label.   ``` Example: &locationName=Bubbly Gulch or "locationName":"Bubbly Gulch" ``` |
| lon | Degree longitude of a geographic location. Longitude is the angular displacement of a place east or west of the meridian at Greenwich, England, or west of the standard meridian of a celestial object. For a location, lon represents the average longitude or centroid of bounding box encompassing all site devices represented in the collection. For a device, lon represents the longitude of a specific instrument deployment.   ``` Example: "lon":-126.05033437333402 ``` |
| includeChildren | A locations service boolean filter to include all children of a location in the results, in a non-hierarchical representation.   ``` Example: &includeChildren=true ``` |
| pitch | The side-to-side motion around the transverse axis of the platform. |
| Property | The common name given to a sensor type. A property is an observable phenomenon that can be measured to produce an estimated value. A property is also known as a variable. |
| propertyCode | A web service filter or output which acts as a unique identifier for a specific property (variable).   ``` Example: &property=oxygen or "property":"oxygen" ``` |
| propertyName | A web service filter or output value that represents the full name of a specific property, which could be used by a user to identify a specific property and may be used as a label.   ``` Example: &propertyName=Pressure or "propertyName":"Pressure" ``` |
| roll | The up/down motion around the longitudinal axis of the platform. |
| uom | Unit of Measure   ``` Example: "uom":"psi" represents "Pounds per sq inch" ``` |

* No labels
